258.81641,64.03942,0.07866421,1.66E-5,23599.263,0.0986774,0.05072789,0.06826457,0.1266405,0.03773223,17.67473,16.26648,16.7139,19.85653,16.00787,0.01854874,0.01291925,0.01265684,0.1692234,0.01906063,17.5760526,16.21575211,16.64563543,19.7298895,15.970137770000001
258.12711,64.016596,0.08224989,1.86E-5,24674.967,0.08309876,0.04271925,0.05748734,0.1066472,0.03177528,17.69523,16.36305,16.79026,19.75607,16.05085,0.0105221,0.007122013,0.007455935,0.1245281,0.0159447,17.61213124,16.32033075,16.73277266,19.6494228,16.01907472
256.69368,62.202426,0.08148286,2.62E-5,24444.858,0.09022444,0.04638241,0.06241686,0.1157921,0.03449999,17.8168,16.71187,17.10212,19.11138,16.52442,0.01232532,0.01198226,0.01015839,0.08476069,0.03747095,17.72657556,16.66548759,17.03970314,18.9955879,16.48992001
257.99905,63.964991,0.07821907,2.7E-5,23465.721,0.08185775,0.04208127,0.05662881,0.1050545,0.03130074,18.37626,17.1203,17.52496,20.03046,16.80311,0.0124892,0.009913296,0.0094244,0.1308606,0.02570751,18.294402249999997,17.07821873,17.46833119,19.9254055,16.77180926
259.93373,64.752155,0.07937041,8.74E-6,23811.123,0.1058223,0.05440095,0.0732074,0.1358101,0.04046431,18.06841,17.34191,17.64786,19.25015,17.35052,0.01566582,0.02125371,0.01655124,0.1090016,0.07535335,17.9625877,17.287509049999997,17.5746526,19.1143399,17.31005569
258.55819,64.346767,0.08418576,6.76E-6,25255.728,0.1013737,0.05211398,0.07012983,0.1301008,0.03876323,18.68457,17.95341,18.28864,19.82033,17.941,0.03271835,0.08142588,0.07510798,0.1284857,0.1357927,18.5831963,17.90129602,18.218510170000002,19.690229199999997,17.90223677
258.32128,64.193657,0.08411482,1.87E-5,25234.446000000004,0.09833764,0.05055322,0.06802952,0.1262044,0.03760231,17.62192,16.25867,16.68598,19.25999,15.91006,0.01166045,0.008931027,0.008808449,0.104509,0.0211272,17.52358236,16.208116779999997,16.61795048,19.1337856,15.87245769
259.0617,63.944681,0.08089044,1.44E-5,24267.131999999998,0.1098011,0.05644635,0.0759599,0.1409164,0.04198571,16.31605,14.95887,15.39722,18.1109,14.66126,0.0470901,0.01948507,0.03554844,0.0624222,0.01322534,16.206248900000002,14.90242365,15.3212601,17.969983600000003,14.61927429
257.68967,63.763632,0.08038829,1.93E-5,24116.487,0.08433183,0.04335314,0.05834037,0.1082297,0.03224678,17.14716,15.78549,16.23743,19.04752,15.5949,0.009848556,0.007296869,0.007199343,0.1348448,0.02395076,17.06282817,15.742136859999999,16.17908963,18.9392903,15.562653220000001
256.634,64.720685,0.05290445,2.4E-5,15871.335,0.09109525,0.04683007,0.06301928,0.1169097,0.03483297,17.55193,16.27533,16.69901,19.86153,16.02593,0.04595514,0.02706214,0.04292141,0.2307389,0.0467327,17.46083475,16.22849993,16.635990720000002,19.744620299999998,15.991097029999999
258.36616,64.122564,0.07763089,2.49E-5,23289.267,0.09935249,0.05107494,0.06873159,0.1275069,0.03799037,18.56356,17.26885,17.68341,20.82114,17.01056,0.01285806,0.009687786,0.009451723,0.2443117,0.0271041,18.464207509999998,17.21777506,17.61467841,20.6936331,16.972569630000002
258.77099,64.045062,0.08058827,2.38E-5,24176.481,0.09857801,0.0506768,0.06819581,0.1265129,0.03769423,18.27402,16.7267,17.19137,20.3156,16.42868,0.01480174,0.01122258,0.011153,0.2063449,0.02127533,18.17544199,16.6760232,17.12317419,20.1890871,16.39098577
258.48409,64.856727,0.08168819,5.38E-6,24506.457,0.08809599,0.04528822,0.06094439,0.1130605,0.03368611,18.11165,17.16961,17.52623,19.29351,17.00823,0.01026457,0.01018319,0.009155573,0.06833542,0.02852255,18.02355401,17.12432178,17.465285610000002,19.1804495,16.97454389
258.46324,64.003524,0.0876729,9.74E-6,26301.87,0.09808359,0.05042262,0.06785377,0.1258784,0.03750517,16.82604,15.94367,16.31696,17.90375,15.83765,0.009401445,0.009230291,0.008429298,0.05396149,0.02958853,16.727956409999997,15.893247379999998,16.249106230000002,17.777871599999997,15.80014483
258.40361,63.98859,0.07087519,1.31E-5,21262.557,0.09632146,0.04951675,0.06663474,0.1236169,0.03683137,17.57892,16.53457,16.90895,19.08883,16.32239,0.01483743,0.02646248,0.01972918,0.0899408,0.03344696,17.48259854,16.48505325,16.84231526,18.965213100000003,16.285558629999997
258.88131,64.176151,0.0820955,3.22E-5,24628.65,0.09897316,0.05087993,0.06846917,0.12702,0.03784532,18.38368,17.11453,17.51119,21.63477,16.78377,0.02170528,0.01803962,0.01455766,1.223484,0.06109862,18.28470684,17.063650069999998,17.44272083,21.507749999999998,16.74592468
257.89717,63.838497,0.07476436,1.91E-5,22429.308,0.0848936,0.04364194,0.058729,0.1089506,0.03246159,17.81411,16.55056,16.95058,19.41411,16.25611,0.01015774,0.008036779,0.008008776,0.08467825,0.01999924,17.7292164,16.50691806,16.891851,19.3051594,16.22364841
259.1857,62.331943,0.08094927,7.63E-6,24284.781000000003,0.07498392,0.03854759,0.05187353,0.09623278,0.02867233,17.9718,17.20073,17.48681,19.4684,17.0658,0.01625948,0.0176903,0.01635155,0.1469505,0.05917349,17.89681608,17.16218241,17.434936469999997,19.372167219999998,17.03712767
258.21347,64.073183,0.07390364,1.41E-5,22171.092,0.09030673,0.04642471,0.06247378,0.1158977,0.03453146,17.26143,15.8788,16.40297,19.12605,15.79208,0.01953642,0.01562779,0.01434038,0.1042784,0.01716089,17.171123270000002,15.83237529,16.34049622,19.010152299999998,15.75754854
259.32225,64.270003,0.03407376,1.18E-5,10222.128,0.1106417,0.05687848,0.07654142,0.1419952,0.04230714,16.8031,15.49307,15.90666,18.75149,15.19302,0.7239836,0.5758249,0.747405,0.8648982,0.5265675,16.692458300000002,15.43619152,15.83011858,18.6094948,15.15071286
256.97988,62.367337,0.08054582,1.67E-5,24163.746000000003,0.07948171,0.04085981,0.05498508,0.1020051,0.03039219,17.06741,15.96224,16.3226,18.43023,15.70575,0.008592241,0.008562697,0.007050228,0.0644484,0.02470584,16.98792829,15.921380189999999,16.26761492,18.328224900000002,15.67535781
257.94617,63.884773,0.09079131,1.69E-5,27237.393,0.08450826,0.04344385,0.05846242,0.1084561,0.03231424,17.69382,16.37581,16.78601,19.44046,16.06564,0.02186817,0.02076755,0.02007741,0.08951779,0.02602881,17.60931174,16.332366150000002,16.72754758,19.3320039,16.033325759999997
258.10217,64.266713,0.05511802,1.61E-5,16535.406,0.09305589,0.04783799,0.06437563,0.119426,0.03558268,16.44762,15.31224,15.72884,17.78369,15.01703,0.01737079,0.01329312,0.007953074,0.07067049,0.01768243,16.354564110000002,15.26440201,15.66446437,17.664264,14.981447320000001
259.86058,63.93776,0.07078613,5.37E-6,21235.839,0.1144311,0.05882654,0.07916293,0.1468585,0.04375613,22.05658,21.19665,23.07441,23.83121,20.99569,1.95213,2.055574,0.5829241,0.5170354,1.936072,21.9421489,21.137823460000003,22.99524707,23.6843515,20.95193387
260.10726,62.60368,0.01204045,7.66E-6,3612.1349999999998,0.08508602,0.04374086,0.05886211,0.1091976,0.03253516,14.68074,13.95906,14.17707,15.70397,13.80885,0.002032372,0.002332574,0.002010996,0.01136092,0.008220399,14.59565398,13.91531914,14.11820789,15.5947724,13.77631484
256.44119,65.672822,0.08175106,3.01E-5,24525.318,0.0957296,0.04921249,0.0662253,0.1228573,0.03660505,18.1627,16.7936,17.25963,20.69467,16.40904,0.02456393,0.02357109,0.01830513,0.5331723,0.03897261,18.066970400000002,16.744387510000003,17.193404700000002,20.5718127,16.372434950000002
258.37128,64.046858,0.07844017,1.77E-5,23532.051,0.09675461,0.04973942,0.06693439,0.1241728,0.03699699,15.9692,14.45275,14.84589,18.63007,14.29458,0.8512914,0.12546,0.1469139,0.8137207,0.3884607,15.872445390000001,14.40301058,14.77895561,18.5058972,14.25758301
259.07684,64.132742,0.0754836,1.43E-5,22645.079999999998,0.1059485,0.05446581,0.07329468,0.1359721,0.04051255,16.51696,15.18554,15.61718,18.49452,14.87826,0.007680136,0.007022828,0.006971074,0.0744473,0.01109181,16.4110115,15.13107419,15.54388532,18.3585479,14.837747449999998
257.80522,63.63756,0.07876286,1.79E-5,23628.858,0.09609395,0.0493998,0.06647735,0.1233249,0.03674437,17.57057,16.2303,16.66796,19.34367,15.91189,0.01112651,0.007689807,0.007438018,0.1486565,0.02110193,17.47447605,16.1809002,16.60148265,19.2203451,15.87514563
258.97415,64.686686,0.07800045,2.11E-5,23400.135,0.09103142,0.04679726,0.06297512,0.1168278,0.03480856,17.9334,16.60743,17.01511,19.82503,16.2947,0.01087624,0.008886892,0.007707183,0.1427484,0.02258642,17.84236858,16.56063274,16.95213488,19.708202200000002,16.25989144
256.87848,62.897258,0.07769178,6.76E-6,23307.534,0.08675089,0.04459674,0.06001386,0.1113342,0.03317178,18.29093,17.30225,17.66952,19.28385,17.05558,0.01481723,0.01439184,0.01252933,0.08108688,0.04426821,18.20417911,17.25765326,17.609506139999997,19.1725158,17.02240822
258.1101,64.389632,0.07820746,2.1E-5,23462.238,0.09444963,0.04855449,0.06533982,0.1212146,0.03611562,17.91226,16.64103,17.04055,19.76016,16.2907,0.009634103,0.007752879,0.00742283,0.1261432,0.02019237,17.81781037,16.59247551,16.97521018,19.6389454,16.25458438
257.97168,62.833458,0.06955208,8.07E-6,20865.624,0.09359287,0.04811405,0.06474712,0.1201151,0.03578801,17.43808,16.4443,16.82334,18.72165,16.27966,0.01899925,0.01954869,0.01632941,0.06424376,0.02871436,17.34448713,16.39618595,16.758592880000002,18.6015349,16.24387199
258.69274,64.144826,0.07742554,1.48E-5,23227.662,0.09938569,0.051092,0.06875455,0.1275495,0.03800306,17.39593,16.14685,16.54769,19.1181,15.90134,0.04816668,0.04985151,0.04829207,0.1735373,0.03138453,17.29654431,16.095758,16.478935449999998,18.990550499999998,15.86333694
258.42904,64.081958,0.08464299,1.63E-5,25392.897,0.09855427,0.05066459,0.06817939,0.1264825,0.03768515,16.89771,15.51097,15.94483,19.13453,15.18335,0.01232154,0.009887252,0.009939439,0.09883091,0.01281975,16.79915573,15.46030541,15.87665061,19.0080475,15.145664850000001
258.03354,64.097415,0.07967802,2.03E-5,23903.406,0.08234113,0.04232977,0.05696321,0.1056749,0.03148558,18.22683,16.9467,17.35855,20.08242,16.60224,0.01348333,0.01113309,0.01073162,0.1437464,0.02412701,18.14448887,16.90437023,17.30158679,19.9767451,16.57075442
258.0388,63.982832,0.07901837,3.76E-5,23705.511000000002,0.08128591,0.0417873,0.05623321,0.1043206,0.03108208,18.25698,16.95071,17.37723,19.59613,16.63773,0.01698785,0.01207741,0.01169355,0.1500622,0.03711754,18.17569409,16.9089227,17.320996790000002,19.491809399999998,16.60664792
257.99055,64.055714,0.08354431,2.34E-5,25063.292999999998,0.0796681,0.04095563,0.05511402,0.1022443,0.03046346,17.63391,16.27722,16.70632,19.54974,15.99266,0.0107869,0.009121456,0.009425463,0.1040912,0.01556148,17.5542419,16.23626437,16.65120598,19.4474957,15.96219654
259.57696,64.218264,0.08128854,6.62E-6,24386.562,0.1092773,0.05617708,0.07559755,0.1402442,0.04178543,17.7014,17.06074,17.39735,18.67652,16.98096,0.006572259,0.008777978,0.007773511,0.04137404,0.03542456,17.5921227,17.004562919999998,17.321752449999998,18.5362758,16.93917457
258.39865,64.134166,0.07794407,2.39E-5,23383.221,0.1001256,0.05147239,0.06926644,0.1284991,0.038286,17.68932,16.46885,16.80142,19.19351,16.38886,0.01613749,0.0137074,0.01185478,0.170109,0.06073532,17.5891944,16.41737761,16.73215356,19.0650109,16.350574
257.99699,64.276681,0.08157673,6.75E-6,24473.019,0.09513864,0.04890869,0.06581647,0.1220989,0.03637908,17.53798,16.76083,17.08685,18.72317,16.60063,0.01330314,0.01859518,0.01214931,0.08967508,0.05470119,17.442841360000003,16.711921309999997,17.021033529999997,18.6010711,16.56425092
257.9528,64.152581,0.08279027,8.35E-6,24837.081,0.08789607,0.04518545,0.0608061,0.1128039,0.03360967,17.70041,16.64099,17.02798,18.9898,16.45951,0.009619105,0.009719372,0.009052916,0.08567125,0.03497721,17.612513930000002,16.595804549999997,16.9671739,18.8769961,16.42590033
257.24219,65.91924,0.02783675,4.78E-6,8351.025,0.09014177,0.04633991,0.06235966,0.115686,0.03446838,17.42752,17.10536,17.28306,18.35813,16.9669,0.01142579,0.01682399,0.01356371,0.05010092,0.06208536,17.337378230000002,17.05902009,17.22070034,18.242444,16.93243162
258.80175,64.319088,0.09509411,2.36E-5,28528.233,0.09444381,0.0485515,0.06533579,0.1212072,0.03611339,17.93595,16.58456,17.00847,19.39166,16.24455,0.04891694,0.04347814,0.06577388,0.1067563,0.03930676,17.841506189999997,16.5360085,16.94313421,19.2704528,16.20843661
258.09561,64.141326,0.07523879,5.35E-6,22571.637,0.08844636,0.04546833,0.06118678,0.1135102,0.03382009,17.58229,16.88684,17.21212,18.58554,16.8731,0.007596829,0.01000039,0.00772982,0.0510714,0.04418696,17.49384364,16.84137167,17.15093322,18.4720298,16.839279910000002
259.75274,62.610409,0.05466901,1.97E-5,16400.702999999998,0.08015541,0.04120614,0.05545114,0.1028697,0.0306498,17.6907,16.55765,16.91878,19.34737,16.27742,0.009503257,0.008490684,0.007861549,0.09721288,0.02663663,17.61054459,16.51644386,16.863328860000003,19.244500300000002,16.2467702
258.62151,64.282319,0.08985937,9.92E-6,26957.810999999998,0.1040059,0.05346718,0.07195082,0.133479,0.03976975,17.68392,16.57023,16.97144,18.95547,16.3197,0.007423786,0.006764783,0.006348405,0.06322089,0.02335636,17.5799141,16.51676282,16.89948918,18.821990999999997,16.27993025
258.33284,63.907888,0.0904562,9.23E-6,27136.86,0.09302037,0.04781974,0.06435107,0.1193804,0.0355691,17.33152,16.34982,16.74368,18.4587,16.13079,0.00813206,0.009977688,0.007837413,0.0600904,0.02935714,17.23849963,16.30200026,16.67932893,18.3393196,16.0952209
258.47557,63.534239,0.07921879,1.82E-5,23765.637,0.09478285,0.04872579,0.06557034,0.1216423,0.03624304,17.78018,16.47996,16.88557,19.62221,16.17099,0.007468455,0.005307842,0.005210157,0.0856192,0.01274749,17.68539715,16.43123421,16.81999966,19.500567699999998,16.13474696
259.03777,65.201498,0.08980325,7.41E-6,26940.975,0.09512816,0.0489033,0.06580922,0.1220855,0.03637507,17.50593,16.36249,16.8136,19.37114,16.10405,0.01130738,0.01108172,0.0121053,0.1827786,0.03259364,17.410801839999998,16.313586700000002,16.747790780000003,19.2490545,16.067674930000003
258.13222,63.997333,0.07837883,2.21E-5,23513.648999999998,0.08368683,0.04302157,0.05789416,0.1074019,0.03200014,18.30403,16.95837,17.36924,20.09758,16.6457,0.0127466,0.01003672,0.009161907,0.1353686,0.02311758,18.22034317,16.915348429999998,17.31134584,19.9901781,16.61369986
258.30574,63.977073,0.07765399,2.68E-5,23296.197,0.09242225,0.04751226,0.06393728,0.1186128,0.03534039,18.44905,17.12254,17.53884,20.38649,16.83347,0.01386428,0.009366862,0.009299804,0.1925019,0.02777796,18.35662775,17.07502774,17.47490272,20.267877199999997,16.798129609999997
258.08067,64.035634,0.08268053,1.65E-5,24804.159,0.08118845,0.0417372,0.05616579,0.1041955,0.03104481,16.47217,14.65486,14.95377,30.72552,15.34656,0.185667,0.1006569,0.3053957,0.6494095,0.3977864,16.39098155,14.6131228,14.89760421,30.6213245,15.315515190000001
258.51156,65.795404,0.05320881,8.66E-6,15962.643,0.08432012,0.04334713,0.05833227,0.1082146,0.0322423,17.39823,16.99169,17.11419,18.46344,16.83966,0.01148492,0.01987717,0.01106639,0.07475043,0.07738681,17.31390988,16.948342869999998,17.05585773,18.3552254,16.8074177
259.37892,65.5254,0.08231615,1.48E-5,24694.845,0.09033671,0.04644012,0.06249452,0.1159362,0.03454292,18.25796,17.35743,17.60466,19.99344,17.17035,0.02532147,0.02910685,0.0168738,0.2956647,0.08724809,18.16762329,17.31098988,17.542165479999998,19.8775038,17.13580708
258.15028,64.085551,0.0827946,2.82E-5,24838.379999999997,0.08675662,0.04459968,0.06001783,0.1113416,0.03317397,18.57889,17.23818,17.68373,21.21011,17.02645,0.01435116,0.01490343,0.01713664,0.3314388,0.02696286,18.492133380000002,17.19358032,17.62371217,21.0987684,16.99327603
258.43112,64.083849,0.09021114,8.72E-6,27063.341999999997,0.09865469,0.05071622,0.06824886,0.1266113,0.03772355,18.02536,16.93315,17.35007,19.63179,16.813,0.1020913,0.214162,0.1936179,0.1865782,0.09057785,17.92670531,16.88243378,17.281821139999998,19.5051787,16.77527645
259.20392,64.432945,0.07894805,6.79E-6,23684.415,0.1041165,0.05352402,0.07202732,0.1336209,0.03981204,18.88987,18.18026,18.48281,19.62663,18.00588,0.01781942,0.02125666,0.01890562,0.09998014,0.08358973,18.7857535,18.12673598,18.41078268,19.4930091,17.96606796
258.56914,64.010243,0.07865872,6.67E-5,23597.616,0.09793918,0.05034839,0.06775387,0.1256931,0.03744995,18.34781,16.99226,17.43302,20.07733,16.73265,0.01014061,0.006819587,0.006892682,0.1176062,0.02051087,18.249870819999998,16.941911610000002,17.36526613,19.9516369,16.69520005
259.99489,65.651889,0.07883406,2.0E-5,23650.218,0.09999996,0.05140779,0.06917951,0.1283378,0.03823795,18.30208,17.09649,17.42559,20.47043,16.83498,0.01975371,0.01622147,0.01410742,0.3414232,0.04657109,18.20208004,17.04508221,17.35641049,20.3420922,16.796742050000002
258.86381,64.214806,0.07627588,2.31E-5,22882.764000000003,0.09720501,0.04997097,0.06724598,0.1247508,0.03716922,18.3793,17.17764,17.54338,19.9582,16.89073,0.02194881,0.01744758,0.01719267,0.1242502,0.03675453,18.28209499,17.12766903,17.47613402,19.8334492,16.853560780000002
258.13856,64.071678,0.08442297,2.67E-5,25326.891,0.08542724,0.04391627,0.05909817,0.1096355,0.03266564,19.34286,17.93213,18.33106,22.14402,17.59492,0.03260655,0.04564529,0.02615473,0.6302221,0.03889838,19.25743276,17.88821373,18.271961830000002,22.0343845,17.562254359999997
258.35557,63.978695,0.0792018,2.31E-5,23760.54,0.0946963,0.04868129,0.06551046,0.1215312,0.03620994,18.21299,16.92488,17.33861,20.00208,16.64861,0.01206064,0.008884357,0.008498255,0.1452627,0.0254054,18.118293700000002,16.87619871,17.27309954,19.8805488,16.612400060000002
258.21274,63.960697,0.08137539,2.69E-5,24412.617000000002,0.08842576,0.04545775,0.06117253,0.1134837,0.03381221,18.53987,17.2365,17.68862,20.42321,16.89358,0.0181372,0.02060647,0.01741031,0.207967,0.03396279,18.45144424,17.19104225,17.62744747,20.3097263,16.85976779
258.69746,64.594701,0.08018639,8.45E-6,24055.916999999998,0.09240091,0.04750128,0.06392252,0.1185854,0.03533223,17.20549,16.42353,16.76291,18.22297,16.26217,0.005391763,0.006529328,0.005436646,0.03051469,0.0190119,17.113089090000003,16.37602872,16.698987480000003,18.1043846,16.22683777
259.9843,64.554492,0.08703993,1.51E-5,26111.979,0.09668195,0.04970207,0.06688412,0.1240796,0.03696921,17.54118,16.70641,16.97041,19.4653,16.39829,0.01350757,0.01437728,0.01234196,0.2303733,0.05087405,17.44449805,16.656707930000003,16.90352588,19.341220399999997,16.36132079
257.29608,63.494458,0.07948563,5.08E-6,23845.689000000002,0.08742748,0.04494455,0.06048192,0.1122026,0.03343049,18.40664,17.99824,18.37127,19.16488,18.14913,0.008764286,0.01196686,0.01158224,0.03822602,0.0477077,18.31921252,17.95329545,18.31078808,19.0526774,18.11569951
259.9937,64.681697,0.08146488,1.36E-5,24439.464,0.1044375,0.05368901,0.07224935,0.1340328,0.03993476,18.05199,16.94458,17.35422,19.37923,16.71798,0.02227044,0.01665495,0.01555977,0.1234358,0.04245372,17.9475525,16.89089099,17.28197065,19.2451972,16.67804524
258.02928,64.05549,0.08279845,1.65E-5,24839.535,0.08015314,0.04120498,0.05544958,0.1028668,0.03064893,17.47268,16.13475,16.56678,19.62598,15.82117,0.009986775,0.008402456,0.008618069,0.1148964,0.01499198,17.39252686,16.09354502,16.51133042,19.523113199999997,15.79052107
258.3913,64.013379,0.08205031,1.75E-5,24615.093,0.09650642,0.04961184,0.06676269,0.1238543,0.03690209,16.69302,15.3855,15.74595,18.46559,15.036,0.007446073,0.007180119,0.006120342,0.08057172,0.01396008,16.59651358,15.33588816,15.679187310000001,18.341735699999997,14.99909791
257.63125,64.654043,0.07890502,4.45E-6,23671.506,0.1157313,0.05949494,0.0800624,0.1485271,0.04425331,16.67624,15.63027,16.0481,18.02769,15.49229,0.007225064,0.009738897,0.008587977,0.04682459,0.02130112,16.5605087,15.570775059999999,15.968037600000002,17.8791629,15.44803669
256.94414,65.276087,0.05292691,1.38E-5,15878.073,0.1065111,0.05475503,0.0736839,0.1366941,0.04072768,16.99233,15.71034,16.12212,18.81936,15.36048,0.01519886,0.01544231,0.01582261,0.07837304,0.01824587,16.8858189,15.65558497,16.0484361,18.6826659,15.319752320000001
258.11872,63.963722,0.08575095,2.28E-5,25725.285000000003,0.08430536,0.04333954,0.05832206,0.1081957,0.03223665,18.44356,17.08094,17.51822,20.34456,16.72867,0.01147476,0.007902166,0.007821306,0.1558758,0.02164106,18.359254640000003,17.037600459999997,17.45989794,20.2363643,16.69643335
257.73899,63.911363,0.07610393,3.77E-5,22831.179,0.08166037,0.0419798,0.05649226,0.1048012,0.03122526,19.16634,17.8312,18.26832,20.7925,17.53352,2.648065,1.900248,2.457468,0.2416611,1.536462,19.08467963,17.7892202,18.21182774,20.6876988,17.50229474
258.73007,63.857962,0.07483825,3.67E-5,22451.475,0.1030396,0.05297039,0.0712823,0.1322388,0.03940024,18.4196,16.93727,17.44637,20.84686,16.7018,0.04651507,0.05423656,0.03670175,0.4996278,0.0415845,18.3165604,16.884299610000003,17.3750877,20.7146212,16.66239976
259.28772,65.355321,0.08013932,7.06E-6,24041.796,0.09498018,0.04882723,0.06570685,0.1218955,0.03631849,18.29846,17.4431,17.81541,19.6448,17.45961,0.01465635,0.01519033,0.01178788,0.139844,0.05884892,18.20347982,17.39427277,17.74970315,19.5229045,17.423291510000002
258.46676,64.119499,0.08287635,5.56E-6,24862.905,0.1002289,0.05152549,0.0693379,0.1286317,0.0383255,18.00777,17.2785,17.58053,19.13842,17.09843,0.01317285,0.03497368,0.02098288,0.07042167,0.03837716,17.9075411,17.22697451,17.5111921,19.0097883,17.0601045
257.47441,62.722069,0.03271649,1.09E-5,9814.947,0.07593214,0.03903505,0.0525295,0.09744969,0.02903491,16.16704,14.93274,15.32405,17.90194,14.65673,0.004771748,0.00423347,0.004290028,0.04930997,0.01115898,16.09110786,14.89370495,15.2715205,17.80449031,14.62769509
258.53954,64.220086,0.07897468,1.88E-5,23692.404000000002,0.1006637,0.05174899,0.06963867,0.1291896,0.03849174,17.42715,16.10617,16.5245,19.06762,15.75654,0.01023888,0.007909374,0.007910567,0.09083427,0.01891485,17.326486300000003,16.05442101,16.45486133,18.9384304,15.71804826
257.9832,63.958064,0.07388825,1.87E-5,22166.475000000002,0.08210427,0.042208,0.05679935,0.1053709,0.031395,17.47999,16.43703,16.77856,19.09053,16.15615,0.008091794,0.007575856,0.006950978,0.07482726,0.01933322,17.397885730000002,16.394822,16.72176065,18.9851591,16.124755
258.50686,65.253059,0.07951334,2.01E-5,23854.002,0.09949248,0.0511469,0.06882843,0.1276865,0.0380439,18.41279,17.09413,17.52102,19.90178,16.7329,0.02014488,0.01534961,0.01487096,0.140194,0.02595688,18.313297520000003,17.0429831,17.45219157,19.7740935,16.6948561
259.81555,64.132144,0.07076542,1.96E-5,21229.626,0.1150788,0.05915951,0.079611,0.1476897,0.0440038,17.94162,16.67688,17.11123,19.68296,16.41848,0.01311411,0.01197549,0.01182771,0.1191904,0.0235335,17.8265412,16.61772049,17.031619,19.5352703,16.3744762
258.30379,64.028753,0.07704972,1.99E-5,23114.916,0.09369805,0.04816812,0.06481988,0.1202501,0.03582823,17.72691,16.4437,16.86815,19.42746,16.11482,0.01314753,0.01351827,0.01405407,0.08754783,0.0172871,17.63321195,16.39553188,16.80333012,19.3072099,16.078991770000002
259.68526,64.406301,0.09210576,7.63E-6,27631.728,0.1078384,0.05543735,0.07460209,0.1383975,0.0412352,18.09187,16.84708,17.32353,19.46914,16.62757,0.01731909,0.01722467,0.01488514,0.1363056,0.04508679,17.9840316,16.79164265,17.248927910000003,19.3307425,16.5863348
258.06849,62.386164,0.02665155,1.5E-5,7995.465,0.07633048,0.03923983,0.05280507,0.09796091,0.02918722,16.50556,15.79456,15.97063,17.96373,16.05707,0.01487502,0.0186616,0.008878654,0.1159026,0.08989887,16.42922952,15.755320170000001,15.91782493,17.86576909,16.02788278
